Test Actual Price,Test Predicted Price ,%Predict 
75.0,129.60594,172.80792236328125
480.0,229.58534,47.830279668172196
80.0,83.4481,104.31012153625487
211.0,180.1777,85.39227670967861
178.0,145.70682,81.85776271177141
147.0,123.21229,83.81788292709662
102.0,131.35048,128.77497953527114
122.0,120.77002,98.99181928790983
157.0,113.85776,72.52086469322253
92.0,124.128426,134.92220173711362
120.0,139.69238,116.41031901041667
111.0,162.72554,146.5995857307503
110.0,74.34315,67.58467934348367
72.0,93.82461,130.31195534600153
132.0,118.934456,90.10186050877427
352.0,285.53503,81.11790743741122
96.0,98.66675,102.77786254882812
140.0,149.33023,106.66445050920758
428.0,385.5253,90.07600445613683
315.0,434.1191,137.81559051029265
103.0,103.97498,100.94658564595342
141.0,139.47408,98.91778391303745
78.0,99.334366,127.35175108298277
75.0,98.814735,131.75298055013022
203.0,115.67791,56.984192044864145
51.0,68.85824,135.01615337297028
113.0,116.83593,103.39462820407563
154.0,181.82698,118.06946791611708
255.0,187.74895,73.62703809551164
114.0,99.354385,87.15296962804962
94.0,99.00501,105.32448139596494
100.0,117.12391,117.12390899658203
128.0,114.38375,89.36230540275574
104.0,124.707756,119.91130388700044
164.0,159.52574,97.27179364460271
419.0,503.43484,120.15151431281697
98.0,156.25923,159.44819547692123
95.0,135.2611,142.38009804173518
240.0,177.62541,74.01058832804362
100.0,75.17693,75.17693328857422
60.0,74.23593,123.72655232747395
312.0,268.37466,86.01752061110275
150.0,150.77596,100.51730346679688
88.0,94.63717,107.54223736849697
94.0,101.07468,107.52625161028924
250.0,260.12643,104.05057373046876
129.0,113.83089,88.2409975510235
138.0,202.75723,146.92553091740263
72.0,81.387474,113.03815841674805
196.0,154.42873,78.79016642667808
127.0,142.40652,112.13112177811271
135.0,145.55136,107.81582302517361
114.0,117.680435,103.2284519128632
45.0,117.85383,261.8973965115017
89.0,123.82873,139.1334019350202
135.0,100.84535,74.70026086877894
50.0,99.12178,198.24356079101562
134.0,121.50157,90.67281466811451
772.0,449.16888,58.182497963386496
166.0,107.90885,65.00533230333443
405.0,435.952,107.64246811101465
191.0,138.56947,72.5494624432469
153.0,156.569,102.33267989813113
276.0,291.46515,105.60331482818161
68.0,89.685616,131.89061108757468
127.0,153.0238,120.49118402436024
80.0,113.23017,141.5377140045166
56.0,66.63458,118.99032592773438
192.0,246.7528,128.51708730061847
121.0,110.84814,91.61003049740121
120.0,87.84191,73.20159276326498
198.0,141.59712,71.51369807696102
143.0,136.3091,95.32104705597138
394.0,400.07053,101.54074267082407
185.0,105.72189,57.14696935705237
120.0,100.50408,83.75340143839519
203.0,187.45978,92.34471814385776
104.0,88.95572,85.53434518667368
46.0,174.02121,378.3069776452106
135.0,185.92494,137.7221792715567
157.0,166.86687,106.28462870409534
1080.0,859.8538,79.61609451859086
284.0,240.62204,84.7260703503246
314.0,227.60869,72.48684342499752
100.0,98.37437,98.3743667602539
122.0,124.309685,101.89318422411309
84.0,108.46479,129.1247504098075
64.0,89.274704,139.49172496795654
92.0,106.04852,115.27013364045516
176.0,151.62947,86.15310842340644
315.0,147.33942,46.77441793774801
125.0,161.07446,128.85957031249998
51.0,95.31347,186.88915477079505
153.0,150.16641,98.14798193040237
110.0,154.97765,140.88876897638494
206.0,180.09312,87.42384679109148
120.0,101.29769,84.41474278767903
268.0,248.45447,92.70689096023787
128.0,-503.08084,-393.031907081604
142.0,114.79221,80.8395869295362
120.0,102.5256,85.4379971822103
121.0,104.82774,86.63449878534995
64.0,176.97003,276.51567459106445
81.0,95.21039,117.54368911554785
99.0,111.820206,112.9497027156329
512.0,319.75027,62.4512255191803
169.0,233.47543,138.15114399385172
149.0,104.65769,70.24006171514525
85.0,122.48119,144.0955218146829
223.0,196.02977,87.90572641141746
71.0,74.792946,105.34217727016394
218.0,206.23447,94.60296630859375
123.0,146.65825,119.23434870029853
121.0,127.4017,105.29066353790031
193.0,149.16916,77.28971965572377
228.0,99.496254,43.638707880388225
170.0,201.90128,118.76545625574448
40.0,114.319626,285.79906463623047
510.0,402.2143,78.86554792815564
293.0,384.59848,131.26227994013973
135.0,146.34613,108.404541015625
200.0,150.06705,75.03352355957031
91.0,82.189545,90.31818096454327
225.0,268.44666,119.30962456597223
83.0,81.92009,98.69890327913215
150.0,248.69077,165.7938435872396
260.0,234.89182,90.34300584059494
220.0,330.60187,150.27357621626422
93.0,113.607544,122.15864940356182
91.0,66.94784,73.56905255998883
111.0,118.30505,106.58112946931307
215.0,204.92653,95.31466461891351
410.0,472.28708,115.19197045302974
199.0,147.10172,73.92045984316111
28900.0,28944.92,100.15543225562284
110.0,126.310455,114.82768665660512
111.0,103.58618,93.32088436092343
74.0,75.34861,101.82244584367082
355.0,203.00488,57.18447403169014
97.0,93.31702,96.20310989851805
145.0,136.25739,93.97061051993535
171.0,105.48844,61.689147056891905
135.0,155.85538,115.44842755353008
25.0,150.06665,600.2666015625
270.0,181.7044,67.29792842158565
124.0,120.88168,97.4852285077495
357.0,470.20547,131.7102170458027
78.0,96.254234,123.40286450508313
167.0,124.52695,74.56703414460142
144.0,265.1636,184.14139217800565
141.0,111.41685,79.01904058794604
150.0,114.37467,76.2497812906901
195.0,315.48013,161.78468361879007
168.0,170.83832,101.6894749232701
320.0,226.88518,70.90161800384521
79.0,97.42213,123.31914781015129
80.0,93.18804,116.48505210876465
121.0,133.19342,110.07720695054235
144.0,147.44112,102.38966412014432
109.0,111.89898,102.65961393303829
447.0,302.0872,67.58102655944141
82.0,86.959564,106.0482490353468
215.0,170.3272,79.22195079714753
94.0,104.994606,111.6963893809217
95.0,139.04593,146.3641357421875
144.0,138.95021,96.4932017856174
228.0,208.84888,91.60038462856359
764.0,771.7518,101.01462958370828
224.0,224.93253,100.41630608694894
131.0,147.43076,112.54256153834686
40.0,88.43499,221.08747482299808
100.0,124.73447,124.73446655273438
130.0,178.10675,137.00519268329327
167.0,161.16672,96.50701648460891
68.0,89.773315,132.01958151424634
284.0,323.50198,113.90914916992188
78.0,102.75027,131.73111157539563
100.0,114.55588,114.55587768554688
139.0,108.82118,78.28862032444357
102.0,149.26787,146.34104709999235
101.0,88.01788,87.1464191096844
10000.0,10282.617,102.826171875
511.0,439.45993,85.99998638354636
220.0,173.12904,78.69501980868253
149.0,134.8986,90.53597674273804
114.0,122.207466,107.19953168902481
449.0,-137.61002,-30.64811043856139
46.0,86.390945,187.8064031186311
325.0,574.6407,176.81251878004807
124.0,145.67657,117.48110863470262
196.0,182.4815,93.10280936104911
151.0,133.64397,88.50593819523489
79.0,120.69387,152.77705132206785
115.0,100.68501,87.55218505859375
114.0,151.3623,132.77395148026315
275.0,268.26736,97.55176890980114
241.0,150.21388,62.32941180343945
101.0,113.26842,112.14694787960242
542.0,342.58002,63.20664521952837
136.0,120.50469,88.60639123355641
225.0,390.4121,173.51649305555557
146.0,192.28203,131.70001931386452
142.0,107.16528,75.46850929797534
134.0,129.21155,96.4265282474347
69.0,146.17789,211.85201009114584
93.0,118.29681,127.20086702736475
50.0,98.90623,197.8124542236328
136.0,101.80965,74.86003426944508
299.0,194.92546,65.19246181118051
1016.0,665.66406,65.51811638779527
123.0,99.02774,80.51035811261433
157.0,132.13152,84.16020095728005
540.0,210.39615,38.962249755859375
81.0,66.24883,81.78868234893422
137.0,164.39008,119.99275597342609
96.0,142.5736,148.5141595204671
109.0,119.017944,109.19077462012613
176.0,130.42296,74.10395362160422
109.0,88.10241,80.8278984979752
268.0,204.2832,76.22507579291045
60.0,103.2886,172.1476618448893
140.0,147.84676,105.60482570103235
132.0,116.28905,88.09776306152344
160.0,77.15971,48.22482109069824
110.0,98.47833,89.5257568359375
84.0,97.911285,116.56105404808407
1950.0,1776.2622,91.09036959134616
66.0,108.45477,164.32541355942234
184.0,184.32799,100.17825416896655
92.0,283.98727,308.68181974991506
78.0,94.86522,121.62207579001402
110.0,93.11351,84.64864557439631
132.0,120.98041,91.65182402639678
85.0,200.7699,236.19987936580884
100.0,155.99887,155.99887084960938
115.0,94.87132,82.49680228855298
71.0,93.90727,132.2637638575594
135.0,129.91219,96.23124864366319
412.0,379.4615,92.10230262534132
191.0,226.56587,118.62087549339415
81.0,88.94536,109.80908429181133
120.0,95.655,79.71249898274739
164.0,180.10617,109.82083576481516
82.0,89.773315,109.47965296303354
116.0,113.959206,98.24069450641501
84.0,81.73273,97.30086553664434
120.0,201.46805,167.89004007975262
99.0,131.5766,132.90565567787246
75.0,90.2365,120.31533813476562
96.0,81.54205,84.93963877360025
147.0,108.047005,73.5013637412973
146.0,166.88669,114.30595084412458
215.0,249.8969,116.23111458711846
94.0,116.00958,123.41444948886304
65.0,83.96905,129.1831500713642
416.0,298.1642,71.67409016535832
100.0,82.574265,82.57426452636719
101.0,114.72028,113.58443911712948
121.0,152.34338,125.90362296616735
130.0,118.35387,91.04143582857573
64.0,122.13904,190.84224700927734
116.0,148.65785,128.15332083866514
150.0,171.5973,114.39820353190105
207.0,141.5663,68.3895166369452
76.0,78.63319,103.46471886885793
90.0,123.812706,137.5696733262804
123.0,133.33824,108.4050744529662
60.0,62.946636,104.91106033325195
138.0,213.28387,154.55353225486866
124.0,107.134605,86.39887532880229
155.0,133.73396,86.27997613722277
118.0,103.27719,87.52304335771981
391.0,488.97977,125.0587638991568
84.0,101.11645,120.37672315325057
204.0,156.87361,76.8988291422526
141.0,156.6252,111.08170096755873
107.0,107.77727,100.72641818322867
120.0,138.08142,115.06785074869792
140.0,82.371735,58.83695329938617
267.0,181.46284,67.96361230285873
149.0,138.06866,92.66353325555788
121.0,107.89072,89.1658814485408
196.0,376.92307,192.30768631915657
109.0,107.07753,98.23626596993262
158.0,114.18284,72.2676192657857
117.0,150.42215,128.5659398788061
145.0,128.83916,88.85459110654634
229.0,229.9745,100.42554697095048
101.0,137.12112,135.76348937383972
99.0,97.96425,98.95378652245107
70.0,109.89542,156.99345179966517
116.0,94.75609,81.68628298003098
135.0,149.66483,110.86283365885417
84.0,143.03326,170.27769542875743
200.0,165.19734,82.59867095947266
155.0,134.16776,86.55984201738912
93.0,109.94983,118.22562268985214
95.0,132.21834,139.1771979081003
100.0,123.3933,123.39330291748047
94.0,88.53833,94.18971284906915
255.0,252.77148,99.12607230392156
147.0,134.44252,91.45749669496705
92.0,113.26842,123.1178449547809
670.0,1224.9055,182.8217190415112
115.0,109.25668,95.00581160835598
412.0,510.97934,124.02411155330324
92.0,94.557755,102.78016795282778
139.0,110.64449,79.60035475037938
50.0,121.0082,242.0164031982422
80.0,131.32062,164.15077209472656
183.0,169.3114,92.5198914574795
113.0,136.46541,120.76584807539408
95.0,101.83775,107.19763504831414
132.0,126.417595,95.77090523459695
96.0,115.901436,120.73066234588623
78.0,93.6001,120.00012520032051
266.0,270.1304,101.55278256064967
114.0,144.08353,126.38905843098958
156.0,178.38477,114.34920873397436
316.0,255.26251,80.77927601488331
166.0,102.31372,61.63477150790663
300.0,212.16283,70.72094217936198
155.0,193.90965,125.10300174836189
82.0,102.32247,124.78350197396628
220.0,285.59198,129.81453635475853
119.0,93.796265,78.82039046087185
108.0,88.93134,82.34383618390119
139.0,115.93076,83.40342679469705
414.0,676.45197,163.39419452464523
139.0,167.19312,120.2828167153777
107.0,125.37659,117.17438029351635
184.0,140.08978,76.13575147545856
79.0,149.9725,189.83861223051818
280.0,326.24933,116.51761736188615
60.0,96.089294,160.1488240559896
84.0,105.22454,125.2673103695824
118.0,165.02663,139.85307337874073
59.0,77.8872,132.0122023760262
101.0,105.147,104.10594373646349
209.0,171.00159,81.81894110720694
171.0,138.64749,81.08040435969481
147.0,204.66693,139.22920486553997
350.0,809.994,231.42686244419642
129.0,106.92981,82.89132524830426
59.0,98.11444,166.2956625728284
135.0,141.3511,104.70452202690971
141.0,156.67213,111.11498893575464
113.0,109.30376,96.72898824236034
125.0,162.88191,130.30552978515627
91.0,104.60752,114.9533198429988
118.0,108.32411,91.80009486311573
115.0,116.19138,101.03598553201427
161.0,130.78702,81.23417256041343
98.0,101.15925,103.22372280821509
196.0,152.04518,77.57407207878269
71.0,80.85317,113.87770746795225
154.0,179.9422,116.84558422534496
227.0,170.90814,75.28993043605452
129.0,113.6359,88.08984682541485
149.0,144.70213,97.11552562329592
114.0,87.93132,77.13273700914884
183.0,196.8831,107.58639476338372
140.0,169.9275,121.37678963797434
99.0,109.87301,110.98283709901753
88.0,91.413376,103.87883619828658
158.0,187.40001,118.60760073118573
87.0,95.241615,109.47312102920708
122.0,127.31715,104.35831664038486
89.0,104.11299,116.98088913821103
157.0,80.69411,51.39752041762043
128.0,143.51158,112.1184229850769
138.0,139.28006,100.92757957569067
87.0,87.737564,100.8477748125449
105.0,139.50975,132.8664289202009
99.0,47.56678,48.047252616497
399.0,355.32907,89.05490502378994
75.0,94.591125,126.12150065104166
150.0,169.77826,113.18550618489583
49.0,62.89649,128.36017997897403
27100.0,27344.184,100.90104647140221
110.0,133.89355,121.72141335227273
383.0,232.70168,60.75761760183788
104.0,121.24728,116.58391952514648
100.0,157.69792,157.6979217529297
90.0,130.50821,145.00912136501736
189.0,197.26564,104.37335463427992
287.0,293.9414,102.41860844947735
110.0,104.78038,95.25489113547584
199.0,214.36684,107.7220284160058
156.0,269.47028,172.7373563326322
143.0,129.11563,90.2906511213396
674.0,677.8282,100.56798012391042
98.0,105.22454,107.37198031678491
75.0,97.015976,129.3546346028646
150.0,173.06905,115.37936401367188
399.0,296.2574,74.24997124158051
93.0,92.813156,99.79909261067709
175.0,188.92067,107.95466831752232
159.0,128.21252,80.63680780758648
149.0,173.28032,116.29551625091759
128.0,118.86721,92.86500811576843
412.0,289.19977,70.19411846271997
280.0,360.90146,128.89337812151226
130.0,114.65881,88.19908728966345
100.0,124.128426,124.12842559814452
210.0,206.20474,98.19273449125744
100.0,97.53076,97.53076171875
127.0,133.33287,104.98651219165231
38.0,57.55279,151.45471472489206
85.0,91.360855,107.48335894416361
102.0,265.50177,260.29585296032474
142.0,119.90291,84.43866783464459
110.0,143.84772,130.77065207741475
288.0,248.00732,86.11365424262154
187.0,207.34074,110.87740321847843
200.0,175.3724,87.68620300292969
92.0,95.75812,104.08491051715355
127.0,131.95128,103.89864463505782
80.0,102.55566,128.19457054138184
170.0,152.55515,89.7383207433364
380.0,292.731,77.03447040758635
128.0,119.91277,93.6818540096283
90.0,90.11909,100.13231913248697
195.0,155.24893,79.61483686398238
115.0,106.78163,92.85359258237092
128.0,166.00717,129.6931028366089
154.0,131.14917,85.16179865056817
115.0,105.10088,91.39207259468411
141.0,181.1993,128.51013832903925
201.0,186.98125,93.02549599415035
529.0,519.14716,98.1374585560905
113.0,78.41708,69.39564932764104
182.0,170.52519,93.69516058282538
140.0,130.65182,93.32273210797992
98.0,133.51585,136.2406672263632
173.0,118.4728,68.48138798178965
75.0,81.88294,109.17725626627603
81.0,103.99997,128.3950240523727
384.0,333.08398,86.74062093098959
141.0,168.28506,119.3511097143728
107.0,163.70639,152.99662652416762
95.0,123.617905,130.1241101716694
775.0,677.64825,87.43848443800402
1142.0,907.3139,79.44955374856337
100.0,97.43322,97.43321990966797
196.0,218.78615,111.62558575065769
138.0,116.76413,84.61168814396513
276.0,181.54543,65.7773280489272
103.0,131.07768,127.2598859175895
200.0,200.60219,100.30109405517578
198.0,274.39627,138.58397512724906
100.0,132.23643,132.23643493652344
175.0,180.8099,103.31994628906249
117.0,119.57797,102.2033952240251
87.0,102.40196,117.70340491985452
230.0,189.63031,82.44796089504077
105.0,123.345726,117.4721200125558
181.0,176.39006,97.45307205790314
267.0,197.17346,73.8477385445927
122.0,218.3276,178.95705426325563
109.0,97.7683,89.69569074998208
84.0,116.9977,139.2829804193406
95.0,100.99032,106.30559820877879
5943.0,5459.5547,91.86529846037355
108.0,90.65617,83.94090157968027
99.0,97.136734,98.11791314019096
64.0,77.48527,121.07073068618774
88.0,105.0826,119.41204938021572
89.0,111.87523,125.7025043616134
86.0,93.100914,108.25687674588936
125.0,149.48419,119.587353515625
110.0,104.427505,94.93409590287642
129.0,91.511215,70.93892651934956
299.0,142.05205,47.509046063375315
184.0,117.13938,63.66270728733229
106.0,127.997826,120.75266568165905
101.0,118.414116,117.24169891659577
123.0,125.12717,101.7294038602007
155.0,212.96072,137.39401540448588
80.0,107.038475,133.79809379577637
88.0,81.12036,92.18222878196023
244.0,238.6853,97.82184538294058
154.0,140.50653,91.23800698812906
141.0,183.47653,130.12519998753325
93.0,84.84043,91.2262701219128
450.0,361.95395,80.43421088324652
164.0,124.43712,75.87629178675209
2150.0,2339.8484,108.83015761264534
75.0,113.63382,151.51175944010419
69.0,114.18284,165.48237455063972
137.0,180.14053,131.48944047245666
131.0,116.45558,88.89739058399928
209.0,124.74493,59.68656768068743
170.0,176.77599,103.98587395163143
70.0,81.387474,116.267820085798
65.0,94.24788,144.99673696664664
134.0,146.72205,109.49406410331157
59.0,82.12912,139.20189808990995
75.0,92.28084,123.04111735026042
104.0,117.67007,113.14429503220778
119.0,117.73711,98.93874480944721
1482.0,1230.2644,83.01379246267713
100.0,106.14211,106.1421127319336
119.0,87.31289,73.37217571354714
125.0,107.82384,86.25906982421874
145.0,103.56178,71.42191919787176
222.0,198.05864,89.2156033902555
337.0,371.84494,110.33974486218008
403.0,334.205,82.92927706507832
137.0,129.93454,94.84272977731524
163.0,150.84697,92.5441531315903
141.0,128.60014,91.20577548412567
141.0,136.4155,96.74857930934175
162.0,100.64564,62.12693673593027
160.0,138.17653,86.36033058166504
97.0,98.23789,101.27617747513288
125.0,153.44762,122.75809326171876
133.0,187.42702,140.92256933226622
122.0,129.13434,105.84781834336579
183.0,172.7809,94.41579182942709
136.0,100.25057,73.71365603278664
1145.0,1305.9512,114.05687090611355
74.0,86.12033,116.37882541965794
112.0,87.24474,77.89709227425712
80.0,95.58282,119.47852134704591
200.0,147.39693,73.6984634399414
115.0,109.735695,95.42234337848166
89.0,108.998184,122.46986989224895
188.0,173.16571,92.1094204517121
155.0,272.6518,175.90438350554436
915.0,1621.0482,177.16373964737022
118.0,103.07767,87.35395528502383
156.0,113.983894,73.06659894111829
114.0,111.801636,98.07161030016447
78.0,96.748405,124.03641725197816
65.0,92.008934,141.55220618614783
97.0,110.60938,114.03029137050981
505.0,464.18472,91.91776691096845
200.0,152.18411,76.09205627441406
122.0,153.2243,125.59369196657275
190.0,139.3702,73.352733411287
125.0,116.327065,93.06165161132812
125.0,111.93901,89.55120849609375
146.0,212.80832,145.7591226656143
135.0,103.208305,76.4505965621383
70.0,96.93977,138.48539079938615
91.0,109.16611,119.96275514036745
219.0,203.7637,93.04278648062927
138.0,141.9953,102.89514513983242
109.0,130.54062,119.76203568484804
120.0,120.56457,100.4704729715983
75.0,97.36729,129.8230489095052
95.0,109.95129,115.73819612201892
196.0,153.96791,78.55505651357223
125.0,188.3965,150.71719970703126
134.0,148.35274,110.71099807967002
98.0,110.36809,112.62049772301499
90.0,91.00534,101.11704508463542
92.0,100.99772,109.78012914242952
125.0,95.779816,76.6238525390625
115.0,116.43118,101.24450683593751
37.0,86.277275,233.18182455526815
274.0,218.78845,79.84980005417427
218.0,179.1939,82.19903368468678
289.0,206.09955,71.31472260894247
78.0,128.15424,164.30030235877405
97.0,147.63155,152.19747012423485
174.0,157.76779,90.67114468278557
122.0,140.51129,115.1731897573002
182.0,150.40181,82.63835697383671
273.0,233.55984,85.55305676582532
1069.0,1284.3347,120.14356564984799
202.0,193.93027,96.00508283860613
123.0,107.89072,87.71602971767022
69.0,123.85408,179.4986669568048
68.0,86.916824,127.81885932473575
256.0,239.50543,93.556809425354
198.0,223.59251,112.92551214044744
309.0,184.02348,59.554525332157674
111.0,93.9316,84.62306529552012
80.0,96.25285,120.31606674194335
770.0,558.8848,72.58244502079951
131.0,141.88275,108.30744386629294
79.0,99.839645,126.37929795663567
87.0,91.93754,105.67533120341686
100.0,128.45479,128.4547882080078
324.0,376.5356,116.21469568323207
192.0,163.7743,85.29911835988364
150.0,185.10016,123.40010579427083
67.0,97.96425,146.21529650332323
194.0,297.65176,153.428744286606
110.0,100.994026,91.81275107643822
92.0,93.98929,102.16226992399797
59.0,99.2406,168.20440777277543
70.0,133.8273,191.1818586077009
162.0,213.60712,131.85624487606097
81.0,92.814575,114.58589530285495
92.0,87.85715,95.49689914869226
119.0,140.69856,118.23408623703389
233.0,236.7426,101.60626587437969
78.0,112.31878,143.99843460474258
110.0,151.24144,137.49221801757812
104.0,101.42561,97.52462827242337
111.0,106.204796,95.67999624991202
389.0,402.2143,103.39699085696496
200.0,134.06142,67.03070831298828
76.0,98.43569,129.52064714933698
338.0,505.72937,149.6240739991679
3749.0,4277.927,114.1084758018805
150.0,218.3363,145.55753580729169
63.0,97.08466,154.1026403033544
547.0,947.5552,173.22763725434186
88.0,127.92746,145.3721133145419
275.0,233.69078,84.97846568714489
510.0,427.68008,83.85884004480698
113.0,104.109856,92.13261562111103
250.0,172.4125,68.96500244140626
87.0,92.436035,106.24831627155173
104.0,110.53016,106.27899903517503
240.0,127.292175,53.03840637207031
252.0,360.72665,143.14549763997394
180.0,419.08856,232.8269788953993
121.0,104.80778,86.61799785519435
60.0,56.67827,94.46378072102864
221.0,207.13933,93.72820271625778
93.0,99.77279,107.2825688187794
47.0,107.65827,229.0601527437251
322.0,188.14859,58.431239157730005
130.0,143.20609,110.15852708082932
140.0,82.19959,58.713994707380024
118.0,112.02864,94.93952605683926
112.0,161.04364,143.7889644077846
597.0,585.71466,98.10965839941898
122.0,116.2422,95.2804940645812
130.0,120.12092,92.40070636455829
235.0,224.09196,95.35828286028924
290.0,174.171,60.058967327249455
203.0,187.67773,92.45208589901478
250.0,215.13948,86.05579223632812
89.0,122.52223,137.66542927602703
109.0,120.26206,110.33216703922378
1339.0,1541.7471,115.14167814133683
91.0,119.79646,131.64446484911574
133.0,178.191,133.97819117495888
141.0,102.13991,72.439650948166
122.0,101.4738,83.17524644195056
220.0,265.80725,120.82147771661931
23.0,75.44586,328.02548615828806
220.0,276.54507,125.7023065740412
214.0,122.05399,57.03457627341012
400.0,52.39691,13.099227905273436
458.0,97.132835,21.208042661175458
68.0,243.57928,358.2048303940717
104.0,93.479195,89.88384100107046
148.0,167.96384,113.4890788310283
86.0,147.50208,171.51404092478197
80.0,86.37041,107.96300888061523
459.0,371.81503,81.0054538037003
180.0,152.90764,84.94868808322482
151.0,135.68428,89.85713933477338
119.0,122.19647,102.68611106551995
112.0,123.89477,110.6203283582415
170.0,142.47203,83.80707684685203
224.0,224.42099,100.18794195992606
66.0,149.45726,226.45039413914537
112.0,109.94983,98.16949026925224
209.0,233.93492,111.93058433715237
143.0,186.67575,130.54248302966565
113.0,108.92233,96.39144492360343
189.0,296.17957,156.70876477761243
536.0,560.1255,104.50102393306904
153.0,139.52943,91.19570863013175
85.0,110.750885,130.29515883501838
48.0,83.816895,174.6185302734375
312.0,245.00804,78.52821839161408
78.0,87.50614,112.18736110589442
127.0,135.40611,106.61898635503815
147.0,134.56747,91.54249956818666
230.0,136.45212,59.32700779127038
77.0,82.72613,107.43652938248276
278.0,185.0299,66.55752058509442
78.0,112.70176,144.48943504920373
118.0,145.22952,123.07586669921875
87.0,130.0911,149.52999421919898
94.0,100.63168,107.05498228681849
106.0,185.51006,175.00948636037
138.0,175.17545,126.93872866423234
99.0,99.2605,100.26312934027777
65.0,87.25013,134.23096876878006
311.0,331.94098,106.7334337633139
88.0,105.48017,119.8638309131969
1362.0,1293.4725,94.96861484432361
64.0,76.25616,119.15024518966675
88.0,131.3301,149.2387424815785
159.0,128.07825,80.55235664799528
473.0,316.33517,66.8784724229486
250.0,236.74991,94.69996337890625
105.0,113.56471,108.15686907087054
128.0,110.78544,86.55112385749817
285.0,285.1459,100.05119457579497
359.0,248.90625,69.333217270195
213.0,218.28674,102.4820390441608
102.0,103.80126,101.76594304103477
26400.0,28726.246,108.8115382339015
151.0,174.94089,115.85489235176945
100.0,162.75262,162.75262451171875
145.0,115.78628,79.85260535930765
161.0,178.4583,110.84366318602
195.0,224.64722,115.20370092147436
103.0,95.010506,92.24320939443645
980.0,874.69916,89.2550160933514
275.0,177.958,64.71199729225853
101.0,102.92273,101.90369256652228
141.0,117.731575,83.49757093064328
348.0,391.41635,112.47596302251705
137.0,168.76494,123.18608639014028
93.0,101.90152,109.57152664020498
74.0,100.20535,135.41263889622044
170.0,182.46622,107.33306884765625
256.0,273.62207,106.88362121582031
75.0,284.156,378.8746744791667
129.0,118.19758,91.62602979083394
106.0,85.25463,80.42889720988724
79.0,86.81275,109.88955920255637
101.0,124.46613,123.23379516601562
87.0,135.88531,156.19001717403017
75.0,116.00958,154.679443359375
234.0,291.87598,124.7333233173077
93.0,83.74559,90.04902173114078
108.0,132.83972,122.99974229600694
83.0,87.948074,105.96153535038593
117.0,108.887924,93.0666018755008
225.0,210.42929,93.52412923177084
40.0,82.72613,206.81531906127927
114.0,109.074295,95.6792061788994
103.0,78.88019,76.58270678473907
120.0,102.54513,85.45427322387695
114.0,133.38208,117.0018246299342
60.0,110.08258,183.4709676106771
233.0,167.10774,71.7200610770688
85.0,99.71564,117.31251436121323
125.0,233.55984,186.8478759765625
118.0,123.94638,105.03930560613082
224.0,203.93263,91.04135377066476
513.0,417.96994,81.47562186852765
156.0,163.70807,104.94106977413861
80.0,99.20217,124.00271415710449
42300.0,42927.504,101.48346077127658
60.0,76.345505,127.2425079345703
97.0,106.74739,110.04885644027867
100.0,130.86842,130.86842346191406
774.0,697.6713,90.13841417100694
129.0,140.02869,108.54936939801357
109.0,94.05155,86.28582735674098
250.0,177.10081,70.84032592773437
220.0,182.45192,82.93269070712003
323.0,651.20624,201.61183832599653
119.0,133.46979,112.15948537618172
119.0,123.58557,103.85342125131302
141.0,118.934456,84.35067792310782
118.0,103.26108,87.5093880346266
137.0,303.9882,221.8891895600479
161.0,125.99061,78.25503615859132
74.0,81.06534,109.54775423616977
101.0,106.17524,105.12399956731512
143.0,141.67575,99.07395156113418
167.0,162.6279,97.38197555085142
164.0,131.81096,80.37253589164919
126.0,139.95319,111.07395717075892
95.0,99.3882,104.61915668688322
133.0,114.33357,85.96509202082355
330.0,255.58685,77.4505615234375
153.0,147.01286,96.08683866613052
339.0,355.62308,104.9035626526779
89.0,99.98756,112.34556905339272
294.0,180.5045,61.39608889209981
48.0,93.1248,194.0100034077962
70.0,138.02516,197.17880249023438
260.0,424.62238,163.31629826472357
128.0,117.57422,91.8548583984375
152.0,124.13693,81.66903445595189
78.0,116.67797,149.58714216183392
110.0,99.83493,90.75902765447444
37.0,73.11948,197.62020626583615
92.0,132.01562,143.49524456521738
92.0,98.578674,107.15073295261548
140.0,125.01547,89.29676600864956
151.0,126.29264,83.63751038810275
82.0,106.21014,129.52455660191978
72.0,99.743706,138.5329246520996
184.0,115.32136,62.67465093861455
193.0,134.1048,69.48435096543069
40700.0,39949.52,98.1560676443489
125.0,139.31273,111.45018310546875
325.0,428.1502,131.738525390625
129.0,147.48096,114.32632328003875
626.0,952.9915,152.23506647177015
125.0,119.26027,95.40821533203126
185.0,157.26233,85.00666437922297
220.0,263.80997,119.91362138227983
101.0,134.51552,133.18368137472928
198.0,178.42422,90.11324487551295
649.0,377.1708,58.11568673108869
101.0,147.6999,146.2375300945622
113.0,101.3524,89.69239091451189
123.0,133.59335,108.61248233454015
65.0,82.58128,127.04812856820912
111.0,117.61772,105.96191131316863
199.0,196.49277,98.74008408742934
125.0,117.7112,94.16895751953125
80.0,119.589,149.4862461090088
55.0,88.09396,160.1708429509943
103.0,116.29411,112.9069059797861
90.0,141.75339,157.50376383463544
127.0,120.85752,95.16340240718812
98.0,87.9291,89.72357146593988
92.0,83.92912,91.22730752696162
87.0,90.21143,103.69130277085578
112.0,100.22613,89.48761395045689
203.0,294.47797,145.06303759044027
89.0,103.09889,115.84145192349895
100.0,136.53181,136.5318145751953
